,Organisation Name,Organisation Tagline,Technologies Used,GSOC Organisation Link
39,CRIU,Checkpoint/Restore in User-space,"linux,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/5765173698101248/
40,Cuneiform Digital Library Initiative (CDLI),International digital library of artifacts inscribed with cuneiform writing,"python 3,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/5649030769541120/
41,Dart,Dart is a client-optimized language for fast apps on any platform.,"dart,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5806784012353536/
42,DBpedia,Global and Unified Access to Knowledge.,"python,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/4792495004712960/
43,Debian,The Universal Operating System,"git,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/6279124282245120/
44,Digital Impact Alliance (DIAL) at UN Foundation,"Open source projects for humanitarian work, international development, and peace","c++,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/6465676589400064/
45,Django Software Foundation,The web framework for perfectionists with deadlines.,"python,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/5420240042721280/
46,Drupal,Drupal is a Framework/CMS. It's built many of the sites and apps you use daily.,"php,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/5836893377265664/
47,Eclipse Foundation,"Non-profit, member-driven organization, a community of developers & OSS projects","eclipsejavaide,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/4711920076062720/
48,Elastic,"We are the creators of Elasticsearch, Kibana, Beats, and Logstash.","java,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/4573440532545536/
49,Embox,Modular and configurable OS for embedded applications,"c,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/4824946267652096/
50,Erlang Ecosystem Foundation,Supporting the Beam community,"erlang,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/4857921046839296/
51,Fedora Project,"Fedora Linux is built on the foundations of Freedom, Friends, Features, & First","python 3,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/6477554824773632/
52,FFmpeg,"A complete, cross-platform solution to record, convert and stream audio & video","c,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/4857919167791104/
53,FOSSology,Open Source Compliance with Open Source Software,"php,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/6163301563629568/
54,FrameNet Brasil (UFJF),Natural Language Understanding with structured computational semantics,"php,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/5699340439388160/
55,Free and Open Source Silicon Foundation,Free the last nanometer! Open source silicon and EDA tools,"verilog,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/6376070820921344/
56,FreeBSD Project,FreeBSD: The Foundation of the Internet,"c/c++,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/5650233226166272/
57,FreeType,FreeType is a freely available software library to render fonts.,"c,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/5205992846917632/
58,FRRouting,"Routing suite for *nix platforms including BGP, IS-IS, LDP, OSPF, PIM, and RIP.","c,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/5039063742021632/
59,GDevelop,The cross-platform game engine designed for everyone.,"javascript,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5791816890187776/
60,Gentoo Foundation,"A highly flexible, source-based Linux distribution","shell,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/4837823317803008/
61,GeomScale,Scalable algorithms for geometric statistics,"c++,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/4606415412396032/
62,Git,"fast, scalable, distributed revision control system","c,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5445576591671296/
63,Global Alliance for Genomics and Health,We develop open standards and tools for genomics to benefit human health,"java,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/5086080816119808/
64,GNOME,The elegant and ethical desktop experience,"c,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/4988908019908608/
65,GNSS-SDR,An open source Global Navigation Satellite Systems software-defined receiver.,"c++,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/5600351610208256/
66,GNU Compiler Collection (GCC),GCC,"c/c++,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/4862862406713344/
67,GNU Octave,Free Your Numbers,"c++,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/4670095013445632/
68,GNU Radio,The Free & Open Software Radio Ecosystem,"python,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/6206096819093504/
69,Godot Engine,Godot is a multi-platform 2D and 3D game engine with a feature-rich editor,"c/c++,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/4877284235804672/
70,GPAC,C multimedia framework,"c,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/6028158437949440/
71,GraphQL Foundation,GraphQL is a fast and efficient query language for APIs.,"graphql,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/6354766843609088/
72,Haiku,A desktop operating system written in C++,"c++,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/5963723224645632/
73,Haskell.org,"Standardized, statically typed, lazy functional programming language","haskell,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/4947391960055808/
74,Hazelcast,In-Memory Computing Platform,"java,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/6487112334966784/
75,Homebrew,The Missing Package Manager for macOS (or Linux),"ruby,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/6369733965774848/
76,Hydra Ecosystem,Automate REST APIs. Build next generation API clients.,"python,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/4811360279461888/
77,INCF,Enabling open and FAIR neuroscience,"python,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/6550809786974208/
78,Inclusive Design Institute,The IDI addresses the challenge of designing ICT to work for all potential users,"javascript,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/5992304050962432/
79,Inkscape,Vector graphics editor,"c++,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/4527035860385792/
80,Intel Media And Audio For Linux,We work on Linux opensource video and audio software for Intel.,"ffmpeg,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/5820969215590400/
81,Internet Archive,Universal Access to All Knowledge,"javascript,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/5652935767228416/
82,JBoss Community,Community of Java projects around JBoss Middleware,"java,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/6073291866898432/
83,JdeRobot - Universidad Rey Juan Carlos,A software toolkit for developing applications in Robotics and Computer Vision,"ros,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/6129466817904640/
84,Jenkins project,Open-source automation server for building great things at any scale,"java,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5087283272744960/
85,Joplin,A note taking and to-do application with synchronisation capabilities,"node.js,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/6331892753760256/
86,Kapitan,"Templated configuration management for Kubernetes, Terraform and other things","kubernetes,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5566516864483328/
87,KDE Community,International community creating Free Software together,"c++,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/4992468447133696/
88,Kiwix,Internet content for people without internet access,"python 3,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/5280668067561472/
89,Kodi Foundation,The ultimate entertainment center,"ffmpeg,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/6555254004383744/
90,Kubeflow,The machine learning toolkit for Kubernetes.,"python,  Cloud",https://summerofcode.withgoogle.com/archive/2020/organizations/5374310232883200/
91,LabLua,Programming Languages Research with emphasis on the Lua language,"lua,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/6003184142647296/
92,Libre Space Foundation,Open-source software and hardware technologies for space,"python,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/6184201612689408/
93,LibreHealth,Healthcare for Humanity,"java,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/5842452507787264/
94,LibreOffice,LibreOffice is a free and open source office suite.,"c++,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/6094595844210688/
95,libvirt,virtualization abstraction library,"kvm,  Cloud",https://summerofcode.withgoogle.com/archive/2020/organizations/5067783886340096/
96,Linkerd,Linkerd is the ultralight service mesh for Kubernetes and beyond,"linkerd,  Cloud",https://summerofcode.withgoogle.com/archive/2020/organizations/6500210139725824/
97,Liquid Galaxy project,Liquid Galaxy is a remarkable panoramic system that is tremendously compelling.,"python,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/6406567974404096/
98,lowRISC,Open to the core - collaborative engineering for open source silicon and tools,"systemverilog,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/6088258989064192/
99,MacPorts,Open Source package manager for macOS.,"tcl,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/4588406077652992/
100,MariaDB Foundation,One of the most popular databases on the web with many notable users,"mariadb,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/5950846174494720/
101,Matrix,"An open network for secure, decentralized communication","python,  Social / Communications",https://summerofcode.withgoogle.com/archive/2020/organizations/6400769936326656/
102,MBDyn,Free general purpose Multibody Dynamics analysis,"c++,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/4670622791106560/
103,MDAnalysis,A Python toolkit for analysing molecular dynamics simulations.,"python,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/5997649305534464/
104,MetaBrainz Foundation Inc.,"We curate and publish community maintained data sets, focused on music and books","python,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/5387896221073408/
105,Metasploit,The world’s most used penetration testing framework,"ruby,  Security",https://summerofcode.withgoogle.com/archive/2020/organizations/4999193090850816/
106,MGGG Redistricting Lab,MGGG researches applications in math and computer science for US redistricting,"python,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/4721222438354944/
107,MIT App Inventor,Anyone Can Build Apps That Impact the World,"javascript,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/6125092997693440/
108,Mixxx,DJ Mixing App With Powerful Features For All DJs,"c++,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/5847122345197568/
109,mlpack,"mlpack is a fast, flexible machine learning library written in C++.","c++,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/5279502554365952/
110,Moira,Moira is a realtime alerting system based on Graphite data,"golang,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5420871000260608/
111,MoveIt,Moving robots into the future,"c++,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/5486699158700032/
112,Mozilla,Keeping the Internet open and accessible to all.,"javascript,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/5169365365817344/
113,MuseScore,MuseScore is music notation software used by millions of musicians worldwide,"c++,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/5017312551239680/
114,mypy,Mypy is an optional static type checker for Python.,"python,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5440234189225984/
115,MZmine,MZmine is an open-source software for mass-spectrometry data processing.,"java,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/6328123651522560/
116,National Resource for Network Biology (NRNB),Developing open source software to enable network-based biomedical discovery,"java,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/4549302816342016/
117,Neovim,hyperextensible Vim-based text editor,"c,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/6636241820319744/
118,Netty,Netty is an asynchronous event-driven network framework,"java,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/5983819074633728/
119,NumFOCUS,NumFOCUS promotes open source scientific software.,"python,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/6692416771325952/
120,NV Access,Empowering lives through non-visual access to technology,"python,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/5653128168341504/
121,Open Bioinformatics Foundation (OBF),Promoting practice & philosophy of OSS & Open Science in biological research.,"python,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/4595548239167488/
122,Open Chemistry,Advancing Open Source and Open Science for Chemistry,"c/c++,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/5796522697949184/
123,Open Genome Informatics,Association of open access genomics and bioinformatics projects.,"neo4j,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/5089985813807104/
124,Open Roberta,Open Roberta® Lab is an online IDE introducing kids to program robots with NEPO®,"java,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/4541796253696000/
125,Open Source Robotics Foundation,"Open source software for use in robotics research, education and industry","ros,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5551857973329920/
126,OpenAstronomy,Opening the eyes of research astronomy software to the whole world.,"python,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/4577601315667968/
127,OpenCV,https://opencv.org,"c/c++,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/6410072298618880/
128,OpenEMR,OpenEMR is a leader in healthcare open-source software,"php,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/6277255937916928/
129,OpenHMD,Multi-Platform Open Source driver for AR/VR/XR devices with stable ABI.,"c99,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/6405402461208576/
130,OpenMined,Answer questions using data you cannot see.,"deep learning,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/5934410743939072/
131,OpenMRS,Write code. Save lives.,"java,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/6119294959616000/
132,OpenRefine,"a free, open source power tool for working with messy data and improving it","java,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/6727913602285568/
133,OpenStreetMap,Creating and distributing free geographic data for the world.,"javascript,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/5531645890789376/
134,openSUSE Project,openSUSE is a worldwide Free and Open Source Software community and project.,"linux,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/5703501222510592/
135,OpenWISP,A Hackable Network Management System for the 21st Century,"python,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/4717183558483968/
136,Oppia Foundation,Oppia is used for collaboratively building interactive and intelligent tutors.,"angular,  Web",https://summerofcode.withgoogle.com/archive/2020/organizations/4686040649957376/
137,Orcasound,Humans & machines listening together to save the whales.,"elixir,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/6216078121762816/
138,OSGeo,The Open Source Geospatial Foundation,"c/c++,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/5355444958134272/
139,OWASP Foundation,"OWASP, The Open Web Application Security Project","python,  Security",https://summerofcode.withgoogle.com/archive/2020/organizations/5260035782868992/
140,PEcAn Project,"Ecosystem science, policy, and management informed by the best data and models","r,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/4860868635918336/
141,Percona,Unbiased open source database experts.,"javascript,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/5002697415065600/
142,Performance Co-Pilot,System-level performance analysis toolkit,"c,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/5233572744527872/
143,Pitivi,Allowing everyone on the planet to express themselves through filmmaking,"gtk,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/6385935689711616/
144,Point Cloud Library,An open project for 2D/3D image and point cloud processing.,"cpp,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/6128597321908224/
145,PostgreSQL,PostgreSQL is the world's most advanced Open Source database!,"postgresql,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/6566134096068608/
146,Postman,The Collaboration Platform for API Development,"node.js,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5654790253576192/
147,Processing Foundation,Our goal is to empower people of all backgrounds to learn how to program.,"python,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5988762313555968/
148,Purr Data,realtime audio/video visual programming language,"html5,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/5158498192588800/
149,Python Software Foundation,Python is a programming language used by software developers and scientists.,"python,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/6706162411503616/
150,QEMU,Open source machine emulator and virtualizer,"linux,  Cloud",https://summerofcode.withgoogle.com/archive/2020/organizations/6231608723505152/
151,Qubes OS,A reasonably security operating system,"c,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/4924517870206976/
152,R Project for Statistical Computing,R is a free software environment for statistical computing and graphics,"r-project,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/4761521042751488/
153,Radare,Radare2 - Reverse Engineering Framework and Toolset,"c,  Security",https://summerofcode.withgoogle.com/archive/2020/organizations/6102444192301056/
154,ReactOS,Open your windows to freedom!,"c,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/5352970822090752/
155,Red Hen Lab,Research on Multimodal Communication,"nlp,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/6243181680656384/
156,RoboComp,An open-source framework to develop and manage robot components,"python,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/6622081011154944/
157,Rocket.Chat,Open source team chat and federated collaboration platform,"javascript,  Social / Communications",https://summerofcode.withgoogle.com/archive/2020/organizations/4707433043197952/
158,RTEMS Project,RTEMS is a real-time operating system kernel used around the world and in space.,"c/c++,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/4511020028002304/
159,Ruby,"The Ruby programming language, libraries, and Ruby projects","ruby,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5633129894641664/
160,SageMath,open-source mathematics software system,"python,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/6190385258299392/
161,Samba,Opening windows to a wider world,"smb,  Data and Databases",https://summerofcode.withgoogle.com/archive/2020/organizations/5671203068444672/
162,SCoRe Lab,"SCoRe has conducted research covering various aspects of Security, Mobile & IOT.","python,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/5384571547287552/
163,ScummVM,ScummVM is a GSoC umbrella for game preservation projects,"c++,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/6265295930392576/
164,Shogun,Unified and efficient Machine Learning,"python,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/4722091934351360/
165,SPDX,An open standard for communicating Software Bill of Materials,"python,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/6283949946437632/
166,Ste||ar group,Shaping a Scalable Future,"cpp,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/6742658493448192/
167,strace,linux syscall tracer,"linux,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/5627435304878080/
168,Submitty,Programming assignment submission with automated grading and manual TA grading,"php,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/5702344097923072/
169,Sugar Labs,"We make tools that learners use to explore, discover, create, and reflect.","python,  End User Applications",https://summerofcode.withgoogle.com/archive/2020/organizations/6305701137219584/
170,Swift,"Swift is a modern, type-safe, and fun general purpose programming language","swift,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/4543471290941440/
171,SymbiFlow,A completely FOSS toolchain for FPGAs.,"c/c++,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/5628676583981056/
172,SymPy,Symbolic mathematics in Python,"python,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/5669371197784064/
173,Synfig,Open-source 2D animation software,"c++,  Graphics / Video / Audio / Virtual Reality",https://summerofcode.withgoogle.com/archive/2020/organizations/5710829074251776/
174,syslog-ng,"syslog-ng is an enhanced log daemon, supporting a wide range of I/O methods","elasticsearch,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/6013743185526784/
175,TARDIS-SN,Exploring supernovae made easy,"python,  Science and Medicine",https://summerofcode.withgoogle.com/archive/2020/organizations/6024226160508928/
176,TensorFlow,An open-source machine learning framework for everyone.,"machine learning,  Other",https://summerofcode.withgoogle.com/archive/2020/organizations/5569649606918144/
177,The Apache Software Foundation,Providing open source software to the public free of charge,"java,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/6679967372410880/
178,The GNU Project,GNU is a free software Operating System and a collection of other utilities,"c/c++,  Operating Systems",https://summerofcode.withgoogle.com/archive/2020/organizations/5461276207087616/
179,The Honeynet Project,The Honeynet Project - R&D for Honeypot/Honeynet Technology and InfoSec Research,"python,  Security",https://summerofcode.withgoogle.com/archive/2020/organizations/5961706703945728/
180,The Java Pathfinder Team,JPF is a highly extensible Java virtual machine built for software verification,"javajava,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/4643042893496320/
181,The Julia Language,A fresh approach to Technical Computing,"julia,  Programming Languages and Development Tools",https://summerofcode.withgoogle.com/archive/2020/organizations/6163109162516480/
